date,price,service,address
2018-11-02,2.83,Sunoco,"3500 King St, Alexandria, VA"
2018-11-02,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.73,Shell,"4060 S Four Mile Run Dr, Arlington, VA"
2018-11-02,3.09,Sunoco,"317 E Braddock Rd, Alexandria, VA"
2018-11-02,2.79,Liberty,"2300 Columbia Pike, Arlington, VA"
2018-11-02,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.79,CITGO,"2324 Columbia Pike, Arlington, VA"
2018-11-02,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-02,2.65,Liberty,"4368 King St, Alexandria, VA"
2018-11-02,2.69,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-02,2.69,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.61,Discount Tire & Gas,"5919 Columbia Pike, Baileys Crossroads, VA"
2018-11-02,2.63,Shell,"5842 Columbia Pike, Baileys Crossroads, VA"
2018-11-02,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-02,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-02,2.78,BP,"5865 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.73,Shell,"4060 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.79,Shell,"5200 Duke St, Alexandria, VA"
2018-11-02,2.85,Sunoco,"5412 Duke St, Alexandria, VA"
2018-11-02,2.81,Exxon,"4657 Duke St, Alexandria, VA"
2018-11-02,2.86,Shell,"4670 Duke St, Alexandria, VA"
2018-11-02,2.83,Sunoco,"3500 King St, Alexandria, VA"
2018-11-02,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-02,2.81,Shell,"6286 Little River Tpke, Lincolnia, VA"
2018-11-02,2.69,Shell,"6014 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.78,BP,"5865 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.61,Discount Tire & Gas,"5919 Columbia Pike, Baileys Crossroads, VA"
2018-11-02,2.69,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-02,2.69,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-02,2.62,Discount Zone,"6401 Columbia Pike, Lincolnia, VA"
2018-11-02,2.71,Exxon,"6162 Arlington Blvd, Seven Corners, VA"
2018-11-02,2.59,Mobil,"4133 Braddock Rd, Lincolnia, VA"
2018-11-02,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-02,2.69,Sunoco,"6301 Leesburg Pike, Seven Corners, VA"
2018-11-02,2.59,Mobil,"6318 Leesburg Pike, Seven Corners, VA"
2018-11-02,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-02,2.69,Shell,"6623 Wilson Blvd, Seven Corners, VA"
2018-11-02,2.69,BP,"6701 Wilson Blvd, Seven Corners, VA"
2018-11-02,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-02,2.75,Shell,"6519 Arlington Blvd, Falls Church, VA"
2018-11-02,2.81,Shell,"6286 Little River Tpke, Lincolnia, VA"
2018-11-02,2.79,Shell,"5200 Duke St, Alexandria, VA"
2018-11-02,2.79,Exxon,"501 S Van Dorn St, Alexandria, VA"
2018-11-02,2.75,Sunoco,"190 S Whiting St, Alexandria, VA"
2018-11-02,2.75,Sunoco,"6300 Little River Tpke, Lincolnia, VA"
2018-11-02,2.85,Sunoco,"5412 Duke St, Alexandria, VA"
2018-11-02,2.75,Exxon,"6261 Little River Tpke, Lincolnia, VA"
2018-11-02,2.81,Exxon,"4657 Duke St, Alexandria, VA"
2018-11-02,2.86,Shell,"4670 Duke St, Alexandria, VA"
2018-11-02,2.88,Suburban Fuel Company,"5604 Oakwood Rd, Alexandria, VA"
2018-11-02,2.79,Mobil,"4109 Duke St, Alexandria, VA"
2018-11-02,2.99,Exxon,"4550 Kenmore Ave, Alexandria, VA"
2018-11-02,2.59,Mobil,"4133 Braddock Rd, Lincolnia, VA"
2018-11-02,2.69,Shell,"6543 Little River Tpke, Lincolnia, VA"
2018-11-02,3.09,Shell,"6451 Edsall Rd, Alexandria, VA"
2018-11-02,2.69,Shell,"5500 Franconia Rd, Alexandria, VA"
2018-11-02,2.59,Liberty,"5520 Franconia Rd, Alexandria, VA"
2018-11-02,2.56,Gulf,"5514 Franconia Rd, Alexandria, VA"
2018-11-02,2.99,BP,"6540 Edsall Rd, Alexandria, VA"
2018-11-02,2.62,Discount Zone,"6401 Columbia Pike, Lincolnia, VA"
2018-11-02,2.73,Shell,"4060 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-02,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-02,2.69,Liberty,"4211 Columbia Pike, Arlington, VA"
2018-11-02,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-02,2.65,Liberty,"4368 King St, Alexandria, VA"
2018-11-02,2.69,Shell,"2817 S Quincy St, Arlington, VA"
2018-11-02,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-02,2.89,Exxon,"1001 S Glebe Rd, Arlington, VA"
2018-11-02,2.89,Exxon,"2720 S Glebe Rd, Arlington, VA"
2018-11-02,2.89,Shell,"3100 Columbia Pike, Arlington, VA"
2018-11-02,2.99,Exxon,"4550 Kenmore Ave, Alexandria, VA"
2018-11-02,2.83,Sunoco,"1639 N Quaker Ln, Alexandria, VA"
2018-11-02,2.69,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-02,2.69,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-02,2.83,Sunoco,"3500 King St, Alexandria, VA"
2018-11-02,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.49,7-Eleven,"1200 Monticello Ave, Norfolk, VA"
2018-11-03,2.59,7-Eleven,"2610 Hampton Blvd, Norfolk, VA"
2018-11-03,2.69,Exxon,"770 Boush St, Norfolk, VA"
2018-11-03,2.59,Sentry Mart,"857 Monticello Ave, Norfolk, VA"
2018-11-03,2.57,CITGO,"3801 Hampton Blvd, Norfolk, VA"
2018-11-03,2.63,Shell,"418 Saint Pauls Blvd, Norfolk, VA"
2018-11-03,2.49,BP,"900 E Brambleton Ave, Norfolk, VA"
2018-11-03,2.47,CITGO,"900 E Brambleton Ave, Norfolk, VA"
2018-11-03,2.57,Shell,"4902 Hampton Blvd, Norfolk, VA"
2018-11-03,2.69,Exxon,"4225 Granby St, Norfolk, VA"
2018-11-03,2.47,CITGO,"2624 Tidewater Dr, Norfolk, VA"
2018-11-03,2.63,Exxon,"720 London St, Portsmouth, VA"
2018-11-03,2.55,7-Eleven,"725 London St, Portsmouth, VA"
2018-11-03,2.49,7-Eleven,"1510 E Brambleton Ave, Norfolk, VA"
2018-11-03,2.79,Sunoco,"1830 Fort Myer Dr, Arlington, VA"
2018-11-03,2.85,Exxon,"2410 Lee Hwy, Arlington, VA"
2018-11-03,3.05,Valero,"2708 Virginia Ave NW, Washington, DC"
2018-11-03,2.99,Sunoco,"2643 Virginia Ave NW, Washington, DC"
2018-11-03,2.69,Shell,"2835 Washington Blvd, Arlington, VA"
2018-11-03,2.69,Power Fuel,"2758 Washington Blvd, Arlington, VA"
2018-11-03,2.67,Liberty,"2717 N Pershing Dr, Arlington, VA"
2018-11-03,2.65,AAFES,"Bldg 441 - Pershing Dr, Fort Myer, VA"
2018-11-03,2.69,Speedway,"3299 Wilson Blvd, Arlington, VA"
2018-11-03,2.79,Shell,"3332 Lee Hwy, Arlington, VA"
2018-11-03,2.65,Japanese Auto Service,"3413 Wilson Blvd, Arlington, VA"
2018-11-03,2.89,Exxon,"2150 M St NW, Washington, DC"
2018-11-03,2.71,Liberty,"4019 Lee Hwy, Arlington, VA"
2018-11-03,2.83,Exxon,"4035 Old Dominion Dr, Arlington, VA"
2018-11-03,2.65,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.65,AAFES,"Bldg 441 - Pershing Dr, Fort Myer, VA"
2018-11-03,2.85,Exxon,"2410 Lee Hwy, Arlington, VA"
2018-11-03,2.69,Shell,"2835 Washington Blvd, Arlington, VA"
2018-11-03,2.67,Liberty,"2717 N Pershing Dr, Arlington, VA"
2018-11-03,2.65,Japanese Auto Service,"3413 Wilson Blvd, Arlington, VA"
2018-11-03,2.79,Exxon,"1824 Wilson Blvd , Arlington, VA"
2018-11-03,2.79,Sunoco,"1830 Fort Myer Dr, Arlington, VA"
2018-11-03,2.69,Speedway,"3299 Wilson Blvd, Arlington, VA"
2018-11-03,2.79,Shell,"3332 Lee Hwy, Arlington, VA"
2018-11-03,2.65,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.71,Liberty,"4019 Lee Hwy, Arlington, VA"
2018-11-03,2.89,7-Eleven,"201 S Glebe Rd, Arlington, VA"
2018-11-03,2.62,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.83,Exxon,"4035 Old Dominion Dr, Arlington, VA"
2018-11-03,2.79,Liberty,"2300 Columbia Pike, Arlington, VA"
2018-11-03,2.79,CITGO,"2324 Columbia Pike, Arlington, VA"
2018-11-03,2.99,Sunoco,"2643 Virginia Ave NW, Washington, DC"
2018-11-03,3.05,Valero,"2708 Virginia Ave NW, Washington, DC"
2018-11-03,2.89,Shell,"3100 Columbia Pike, Arlington, VA"
2018-11-03,2.48,Liberty,"5201 Wilson Blvd, Arlington, VA"
2018-11-03,2.75,Sunoco,"4601 Washington Blvd, Arlington, VA"
2018-11-03,2.65,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.62,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.71,Exxon,"6162 Arlington Blvd, Seven Corners, VA"
2018-11-03,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.89,7-Eleven,"201 S Glebe Rd, Arlington, VA"
2018-11-03,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-03,2.65,Japanese Auto Service,"3413 Wilson Blvd, Arlington, VA"
2018-11-03,2.58,Liberty,"3015 Patrick Henry Dr, Seven Corners, VA"
2018-11-03,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-03,2.69,Speedway,"3299 Wilson Blvd, Arlington, VA"
2018-11-03,2.63,Shell,"6014 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.69,Liberty,"4211 Columbia Pike, Arlington, VA"
2018-11-03,2.57,Liberty,"5930 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.78,BP,"5865 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.69,Sunoco,"5929 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.69,BP,"6701 Wilson Blvd, Seven Corners, VA"
2018-11-03,2.69,Shell,"6623 Wilson Blvd, Seven Corners, VA"
2018-11-03,2.65,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.79,CITGO,"2324 Columbia Pike, Arlington, VA"
2018-11-03,2.79,Liberty,"2300 Columbia Pike, Arlington, VA"
2018-11-03,2.89,Exxon,"1001 S Glebe Rd, Arlington, VA"
2018-11-03,2.89,Exxon,"2720 S Glebe Rd, Arlington, VA"
2018-11-03,2.65,AAFES,"Bldg 441 - Pershing Dr, Fort Myer, VA"
2018-11-03,2.99,CITGO,"1015 W Glebe Rd, Alexandria, VA"
2018-11-03,2.99,Exxon,"2300 Jefferson Davis Hwy, Arlington, VA"
2018-11-03,2.85,Exxon,"2316 S Shirlington Rd, Arlington, VA"
2018-11-03,2.89,7-Eleven,"201 S Glebe Rd, Arlington, VA"
2018-11-03,2.89,7-Eleven,"201 S Glebe Rd, Arlington, VA"
2018-11-03,2.69,Liberty,"4211 Columbia Pike, Arlington, VA"
2018-11-03,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.69,Shell,"4060 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.69,Shell,"2817 S Quincy St, Arlington, VA"
2018-11-03,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.65,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.62,Liberty,"67 N Glebe Rd, Arlington, VA"
2018-11-03,2.69,Power Fuel,"2758 Washington Blvd, Arlington, VA"
2018-11-03,2.67,Liberty,"2717 N Pershing Dr, Arlington, VA"
2018-11-03,2.99,CITGO,"1015 W Glebe Rd, Alexandria, VA"
2018-11-03,3.09,Exxon,"4001 Mount Vernon Ave, Alexandria, VA"
2018-11-03,2.99,Shell,"3216 Jefferson Davis Hwy, Alexandria, VA"
2018-11-03,2.85,Exxon,"2316 S Shirlington Rd, Arlington, VA"
2018-11-03,2.99,Exxon,"2320 Jefferson Davis Hwy, Alexandria, VA"
2018-11-03,2.69,Shell,"2817 S Quincy St, Arlington, VA"
2018-11-03,2.83,Sunoco,"1639 N Quaker Ln, Alexandria, VA"
2018-11-03,2.99,Exxon,"2300 Jefferson Davis Hwy, Arlington, VA"
2018-11-03,3.09,Shell,"1600 Mt Vernon Ave, Alexandria, VA"
2018-11-03,2.79,Shell,"3401 King St, Alexandria, VA"
2018-11-03,3.09,Shell,"1600 Mt Vernon Ave, Alexandria, VA"
2018-11-03,2.97,Exxon,"1601 Mt Vernon Ave, Alexandria, VA"
2018-11-03,2.83,Sunoco,"3500 King St, Alexandria, VA"
2018-11-03,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.69,Shell,"4060 S Four Mile Run Dr, Arlington, VA"
2018-11-03,3.09,Sunoco,"317 E Braddock Rd, Alexandria, VA"
2018-11-03,2.79,Liberty,"2300 Columbia Pike, Arlington, VA"
2018-11-03,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.79,CITGO,"2324 Columbia Pike, Arlington, VA"
2018-11-03,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-03,2.65,Liberty,"4368 King St, Alexandria, VA"
2018-11-03,2.65,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-03,2.65,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.61,Discount Tire & Gas,"5919 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.63,Shell,"5842 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-03,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.78,BP,"5865 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.81,Exxon,"4657 Duke St, Alexandria, VA"
2018-11-03,2.79,Sunoco,"5412 Duke St, Alexandria, VA"
2018-11-03,2.86,Shell,"4670 Duke St, Alexandria, VA"
2018-11-03,2.79,Shell,"5200 Duke St, Alexandria, VA"
2018-11-03,2.81,Shell,"6286 Little River Tpke, Lincolnia, VA"
2018-11-03,2.83,Sunoco,"3500 King St, Alexandria, VA"
2018-11-03,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-03,2.69,Sunoco,"5929 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.69,Sunoco,"5929 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.63,Shell,"6014 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.65,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.57,Liberty,"5930 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.78,BP,"5865 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.61,Discount Tire & Gas,"5919 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.65,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-03,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.58,Liberty,"3015 Patrick Henry Dr, Seven Corners, VA"
2018-11-03,2.62,Discount Zone,"6401 Columbia Pike, Lincolnia, VA"
2018-11-03,2.71,Exxon,"6162 Arlington Blvd, Seven Corners, VA"
2018-11-03,2.49,Mobil,"4133 Braddock Rd, Lincolnia, VA"
2018-11-03,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-03,2.68,Sunoco,"6301 Leesburg Pike, Seven Corners, VA"
2018-11-03,2.59,Mobil,"6318 Leesburg Pike, Seven Corners, VA"
2018-11-03,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-03,2.69,Shell,"6623 Wilson Blvd, Seven Corners, VA"
2018-11-03,2.69,BP,"6701 Wilson Blvd, Seven Corners, VA"
2018-11-03,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-03,2.65,Shell,"6519 Arlington Blvd, Falls Church, VA"
2018-11-03,2.75,Shell,"5740 Edsall Rd, Alexandria, VA"
2018-11-03,2.81,Shell,"6286 Little River Tpke, Lincolnia, VA"
2018-11-03,2.79,Sunoco,"5412 Duke St, Alexandria, VA"
2018-11-03,2.75,Exxon,"6261 Little River Tpke, Lincolnia, VA"
2018-11-03,2.79,Exxon,"501 S Van Dorn St, Alexandria, VA"
2018-11-03,2.71,Sunoco,"190 S Whiting St, Alexandria, VA"
2018-11-03,2.75,Sunoco,"6300 Little River Tpke, Lincolnia, VA"
2018-11-03,2.81,Exxon,"4657 Duke St, Alexandria, VA"
2018-11-03,2.86,Shell,"4670 Duke St, Alexandria, VA"
2018-11-03,2.88,Suburban Fuel Company,"5604 Oakwood Rd, Alexandria, VA"
2018-11-03,2.79,Mobil,"4109 Duke St, Alexandria, VA"
2018-11-03,2.99,Exxon,"4550 Kenmore Ave, Alexandria, VA"
2018-11-03,2.49,Mobil,"4133 Braddock Rd, Lincolnia, VA"
2018-11-03,2.69,Shell,"6543 Little River Tpke, Lincolnia, VA"
2018-11-03,3.09,Shell,"6451 Edsall Rd, Alexandria, VA"
2018-11-03,2.69,Shell,"5500 Franconia Rd, Alexandria, VA"
2018-11-03,2.59,Liberty,"5520 Franconia Rd, Alexandria, VA"
2018-11-03,2.46,Gulf,"5514 Franconia Rd, Alexandria, VA"
2018-11-03,2.99,BP,"6540 Edsall Rd, Alexandria, VA"
2018-11-03,2.99,Shell,"6546 Edsall Rd, Alexandria, VA"
2018-11-03,2.65,Speedway,"4808 King St, Alexandria, VA"
2018-11-03,2.65,BP,"4050 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.69,Liberty,"4211 Columbia Pike, Arlington, VA"
2018-11-03,2.73,Mobil,"4154 S Four Mile Run Dr, Arlington, VA"
2018-11-03,2.65,Liberty,"4368 King St, Alexandria, VA"
2018-11-03,2.85,Exxon,"2316 S Shirlington Rd, Arlington, VA"
2018-11-03,2.69,Shell,"2817 S Quincy St, Arlington, VA"
2018-11-03,2.89,BP,"4625 Columbia Pike, Arlington, VA"
2018-11-03,2.89,Exxon,"1001 S Glebe Rd, Arlington, VA"
2018-11-03,2.59,Sunoco,"5200 Columbia Pike, Arlington, VA"
2018-11-03,2.99,Exxon,"4550 Kenmore Ave, Alexandria, VA"
2018-11-03,2.89,Shell,"3100 Columbia Pike, Arlington, VA"
2018-11-03,2.89,Exxon,"2720 S Glebe Rd, Arlington, VA"
2018-11-03,2.83,Sunoco,"1639 N Quaker Ln, Alexandria, VA"
2018-11-03,2.65,Shell,"5600 Leesburg Pike, Baileys Crossroads, VA"
2018-11-03,2.99,CITGO,"1015 W Glebe Rd, Alexandria, VA"
2018-11-03,2.63,Marathon,"5652 Columbia Pike, Baileys Crossroads, VA"
2018-11-03,2.65,Shell,"5757 Seminary Rd, Baileys Crossroads, VA"
2018-11-03,2.83,Royal Service Center,"1313 N Quaker Ln, Alexandria, VA"
2018-11-04,2.59,7-Eleven,"2610 Hampton Blvd, Norfolk, VA"
2018-11-04,2.59,Sentry Mart,"857 Monticello Ave, Norfolk, VA"
2018-11-04,2.69,Exxon,"770 Boush St, Norfolk, VA"
2018-11-04,2.49,7-Eleven,"1200 Monticello Ave, Norfolk, VA"
2018-11-04,2.57,CITGO,"3801 Hampton Blvd, Norfolk, VA"
2018-11-04,2.63,Shell,"418 Saint Pauls Blvd, Norfolk, VA"
2018-11-04,2.49,BP,"900 E Brambleton Ave, Norfolk, VA"
2018-11-04,2.47,CITGO,"900 E Brambleton Ave, Norfolk, VA"
2018-11-04,2.57,Shell,"4902 Hampton Blvd, Norfolk, VA"
2018-11-04,2.59,Shell,"4002 Granby St, Norfolk, VA"
2018-11-04,2.59,Exxon,"4225 Granby St, Norfolk, VA"
2018-11-04,2.47,CITGO,"2624 Tidewater Dr, Norfolk, VA"
2018-11-04,2.49,7-Eleven,"1510 E Brambleton Ave, Norfolk, VA"
2018-11-04,2.79,Exxon,"1824 Wilson Blvd , Arlington, VA"
2018-11-04,3.05,Valero,"2708 Virginia Ave NW, Washington, DC"
2018-11-04,2.99,Sunoco,"2643 Virginia Ave NW, Washington, DC"
2018-11-04,2.69,Shell,"2835 Washington Blvd, Arlington, VA"
2018-11-04,2.69,Power Fuel,"2758 Washington Blvd, Arlington, VA"
2018-11-04,2.98,Shell,"1576 Wisconsin Ave NW, Washington, DC"
2018-11-04,2.67,Liberty,"2717 N Pershing Dr, Arlington, VA"
2018-11-04,2.62,AAFES,"Bldg 441 - Pershing Dr, Fort Myer, VA"
2018-11-04,2.79,Shell,"3332 Lee Hwy, Arlington, VA"
2018-11-04,2.69,Speedway,"3299 Wilson Blvd, Arlington, VA"
2018-11-04,2.65,Japanese Auto Service,"3413 Wilson Blvd, Arlington, VA"
2018-11-04,2.89,Exxon,"2150 M St NW, Washington, DC"
