date,price,service,address
2018-11-02,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-02,2.89,Speedway,"100 Brighton Ave, Boston, MA"
2018-11-02,3.15,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-02,2.77,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-02,2.99,Irving,"500 Western Ave, Brighton, MA"
2018-11-02,2.98,CITGO,"199 Concord Ave, Cambridge, MA"
2018-11-02,2.93,Sunoco,"454 Harvard St, Boston, MA"
2018-11-02,2.91,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-02,2.77,Cumberland Farms,"701 Somerville Ave, Somerville, MA"
2018-11-02,3.19,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-02,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-02,2.99,Mobil,"3055 Washington St, Roxbury, MA"
2018-11-02,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-02,2.69,Gulf,"785 Tremont St, Boston, MA"
2018-11-02,3.19,Shell,"1241 Boylston St, Boston, MA"
2018-11-02,2.79,JP Auto Service,"429 Centre St, Boston, MA"
2018-11-02,3.11,Shell,"584 Columbus Ave, Boston, MA"
2018-11-02,2.91,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-02,2.91,Mobil,"198 Harvard St, Boston, MA"
2018-11-02,2.67,JP Oil,"525 Centre , Jamaica Plain, MA"
2018-11-02,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-02,3.19,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-02,2.99,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-02,3.15,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-02,2.79,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-02,2.59,Hatoff's,"3440 Washington St, Jamaica Plain, MA"
2018-11-02,2.91,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-02,2.93,Sunoco,"454 Harvard St, Boston, MA"
2018-11-02,2.99,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-02,3.11,Shell,"584 Columbus Ave, Boston, MA"
2018-11-02,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-02,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-02,3.19,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-02,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-02,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-02,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-02,3.19,Shell,"1241 Boylston St, Boston, MA"
2018-11-02,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
