date,price,service,address
2018-11-02,2.72,CITGO,"4200 W IN-46, Bloomington, IN"
2018-11-02,2.89,Mobil,"201 W 17th St, Bloomington, IN"
2018-11-02,2.89,Marathon,"401 W 17th St, Bloomington, IN"
2018-11-02,2.72,Circle K,"4724 W IN-46, Bloomington, IN"
2018-11-02,2.88,Lakeside Market,"6050 E IN-45, Bloomington, IN"
2018-11-02,2.89,Marathon,"601 E 10th St, Bloomington, IN"
2018-11-02,2.77,Mobil,"503 W Kirkwood Ave, Bloomington, IN"
2018-11-02,2.69,Mobil,"527 E 3rd St, Bloomington, IN"
2018-11-02,2.65,Marathon,"1307 W 3rd St, Bloomington, IN"
2018-11-02,2.65,Mobil,"2200 W 3rd St, Bloomington, IN"
2018-11-02,2.88,Sunoco,"901 N Smith Rd, Bloomington, IN"
2018-11-02,2.88,Shell,"2658 E 3rd St , Bloomington, IN"
2018-11-02,2.71,Shell,"504 W Temperance St, Ellettsville, IN"
2018-11-02,2.67,CountryMark,"1305 W Bloomfield Rd, Bloomington, IN"
2018-11-02,2.88,Speedway,"3021 E 3rd St, Bloomington, IN"
2018-11-02,2.69,Mobil,"527 E 3rd St, Bloomington, IN"
2018-11-02,2.77,Mobil,"503 W Kirkwood Ave, Bloomington, IN"
2018-11-02,2.88,Shell,"2658 E 3rd St , Bloomington, IN"
2018-11-02,2.89,Mobil,"201 W 17th St, Bloomington, IN"
2018-11-02,2.88,CITGO,"530 S College Mall Rd, Bloomington, IN"
2018-11-02,2.79,Mobil,"1115 S Walnut St, Bloomington, IN"
2018-11-02,2.89,Marathon,"401 W 17th St, Bloomington, IN"
2018-11-02,2.88,Speedway,"3021 E 3rd St, Bloomington, IN"
2018-11-02,2.88,Kroger,"1175 S College Mall Rd, Bloomington, IN"
2018-11-02,2.79,Sunoco,"1602 S Walnut St, Bloomington, IN"
2018-11-02,2.79,Sunoco,"1602 S Walnut St, Bloomington, IN"
2018-11-02,2.89,Marathon,"1705 N Kinser Pike, Bloomington, IN"
2018-11-02,2.65,Marathon,"1307 W 3rd St, Bloomington, IN"
2018-11-02,2.79,Conoco,"2002 S Rogers St, Bloomington, IN"
2018-11-02,2.67,CountryMark,"1305 W Bloomfield Rd, Bloomington, IN"
2018-11-02,2.89,Speedway,"2700 N Walnut St, Bloomington, IN"
2018-11-02,2.88,Sunoco,"901 N Smith Rd, Bloomington, IN"
2018-11-02,2.77,Village Pantry,"275 E Winslow Rd, Bloomington, IN"
2018-11-02,2.79,Marathon,"2601 S Walnut St, Bloomington, IN"
2018-11-02,2.97,Main St,"2001 Main St, Lafayette, IN"
2018-11-02,2.59,Marathon,"900 Ferry St, Lafayette, IN"
2018-11-02,2.58,Speedway,"1901 Elmwood Ave, Lafayette, IN"
2018-11-02,2.51,Mobil,"3112 Ferry St, Lafayette, IN"
2018-11-02,2.52,Marathon,"3116 South St , Lafayette, IN"
2018-11-02,2.53,Speedway,"265 E State St, West Lafayette, IN"
2018-11-02,2.49,Family Express,"323 Sagamore Pkwy N, Lafayette, IN"
2018-11-02,2.51,Speedway,"415 Sagamore Pkwy N, Lafayette, IN"
2018-11-02,2.53,Pay Less,"2250 Greenbush St, Lafayette, IN"
2018-11-02,2.59,Marathon,"1103 Teal Rd, Lafayette, IN"
2018-11-02,2.62,Shell,"2700 Greenbush St, Lafayette, IN"
2018-11-02,2.59,Marathon,"1103 Teal Rd, Lafayette, IN"
2018-11-02,2.58,GoLo,"2510 Teal Rd, Lafayette, IN"
2018-11-02,2.59,Super Test,"1601 Sagamore Pkwy S, Lafayette, IN"
2018-11-02,2.59,Speedway,"3011 Teal Rd, Lafayette, IN"
2018-11-02,2.54,Marathon,"2450 Sagamore Pkwy N, Lafayette, IN"
2018-11-02,2.53,Mobil,"706 Northwestern Ave, West Lafayette, IN"
2018-11-02,2.59,Speedway,"2705 Old US-231 S, Lafayette, IN"
2018-11-02,2.57,Marathon,"448 N Sherman Dr, Indianapolis, IN"
2018-11-02,2.59,Shell,"3801 E New York St, Indianapolis, IN"
2018-11-02,2.55,Marathon,"1001 N Rural St, Indianapolis, IN"
2018-11-02,2.55,Speedway,"3005 E 10th St, Indianapolis, IN"
2018-11-02,2.55,Clark,"2103 E 10th St, Indianapolis, IN"
2018-11-02,2.59,Village Pantry,"4023 E 10th St, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"2040 E Washington St, Indianapolis, IN"
2018-11-02,2.59,Marathon,"1845 E Michigan St, Indianapolis, IN"
2018-11-02,2.55,Rich,"1301 N Sherman Dr, Indianapolis, IN"
2018-11-02,2.55,Kroger,"4445 E 10th St, Indianapolis, IN"
2018-11-02,2.59,Speedway,"1640 E Washington St, Indianapolis, IN"
2018-11-02,2.59,Spirit Food Mart,"3155 E English Ave, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"2701 E English Ave, Indianapolis, IN"
2018-11-02,2.57,CITGO,"1856 N Rural St, Indianapolis, IN"
2018-11-02,2.59,CountryMark,"3747 E English Ave, Indianapolis, IN"
2018-11-02,2.59,Valero,"2801 Massachusetts Ave, Indianapolis, IN"
2018-11-02,2.59,Marathon,"1435 E Washington St, Indianapolis, IN"
2018-11-02,2.59,Shell,"2705 E Bloyd Ave, Indianapolis, IN"
2018-11-02,2.59,Speedway,"2012 E English Ave, Indianapolis, IN"
2018-11-02,2.59,Speedway,"7405 Calumet Ave, Hammond, IN"
2018-11-02,2.55,Witham's Sav-A-Stop,"6435 S Howard Ave, Hammond, IN"
2018-11-02,2.59,Speedway,"6845 Calumet Ave, Hammond, IN"
2018-11-02,2.55,GoLo,"7306 Indianapolis Blvd, Hammond, IN"
2018-11-02,2.55,Luke,"7405 Indianapolis Blvd, Hammond, IN"
2018-11-02,2.55,Gas Stop,"2007 E 169th St, Hammond, IN"
2018-11-02,2.55,Witham's Sav-A-Stop,"7452 Indianapolis Blvd, Hammond, IN"
2018-11-02,2.69,BP,"6450 Calumet Ave, Hammond, IN"
2018-11-02,2.69,Marathon,"7890 Calumet Ave, Munster, IN"
2018-11-02,2.59,GoLo,"6318 Calumet Ave, Hammond, IN"
2018-11-02,2.69,BP,"6906 Hohman Ave, Hammond, IN"
2018-11-02,2.64,GoLo,"750 Broadmoor Ave, Munster, IN"
2018-11-02,2.61,Mobil,"260 165th St, Hammond, IN"
2018-11-02,2.63,Marathon,"220 165th St, Hammond, IN"
2018-11-02,2.79,Shell,"8310 Calumet Ave, Munster, IN"
2018-11-02,2.69,BP,"747 Ridge Rd, Munster, IN"
2018-11-02,2.53,Pilot,"8150 Indianapolis Blvd, Highland, IN"
2018-11-02,2.71,CITGO,"323 Ridge Rd, Munster, IN"
2018-11-02,2.64,Speedway,"444 Ridge Rd, Munster, IN"
2018-11-02,2.59,GoLo,"7305 Kennedy Ave, Hammond, IN"
2018-11-02,2.69,BP,"3833 S Calhoun , Fort Wayne, IN"
2018-11-02,2.62,Marathon,"4230 Fairfield Ave, Fort Wayne, IN"
2018-11-02,2.62,Phillips 66,"249 E Rudisill Blvd, Fort Wayne, IN"
2018-11-02,2.64,Phillips 66,"4832 S Calhoun St, Fort Wayne, IN"
2018-11-02,2.62,Kroger,"218 E Pettit Ave, Fort Wayne, IN"
2018-11-02,2.62,Marathon,"2531 Broadway St, Fort Wayne, IN"
2018-11-02,2.62,Marathon,"2531 Broadway St, Fort Wayne, IN"
2018-11-02,2.64,Marathon,"2410 S Calhoun St, Fort Wayne, IN"
2018-11-02,2.62,Shell,"5805 Fairfield, Fort Wayne, IN"
2018-11-02,2.64,Shell,"4935 Bluffton Rd, Fort Wayne, IN"
2018-11-02,2.64,Lassus Handy Dandy,"411 E Paulding Rd, Fort Wayne, IN"
2018-11-02,2.62,BP,"1923 Broadway St, Fort Wayne, IN"
2018-11-02,2.62,Sunoco,"702 East Paulding Rd, Fort Wayne, IN"
2018-11-02,2.64,Marathon,"5850 Bluffton Rd, Fort Wayne, IN"
2018-11-02,2.62,Marathon,"2001 Brooklyn Ave, Fort Wayne, IN"
2018-11-02,2.45,Kroger,"5954 Crawfordsville Rd , Indianapolis, IN"
2018-11-02,2.45,Sunoco,"5208 W 10th St, Indianapolis, IN"
2018-11-02,2.45,Speedway,"5259 W 10th St, Indianapolis, IN"
2018-11-02,2.45,Thorntons,"5310 W 10th St, Indianapolis, IN"
2018-11-02,2.44,GetGo,"6311 Crawfordsville Rd, Indianapolis, IN"
2018-11-02,2.44,Shell,"2540 N High School Rd, Indianapolis, IN"
2018-11-02,2.47,Speedway,"3350 N Georgetown Rd, Indianapolis, IN"
2018-11-02,2.59,BP,"3355 Moller Rd , Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"3401 Georgetown Rd, Indianapolis, IN"
2018-11-02,2.59,Marathon,"5502 W 34th St, Indianapolis, IN"
2018-11-02,2.47,Speedway,"3540 W 30th St, Indianapolis, IN"
2018-11-02,2.45,Admiral,"3406 Lafayette Rd, Indianapolis, IN"
2018-11-02,2.57,CITGO,"3360 W 16th St, Indianapolis, IN"
2018-11-02,2.49,Marathon,"2701 Lafayette Rd, Indianapolis, IN"
2018-11-02,2.57,BP,"3355  W 16th St, Indianapolis, IN"
2018-11-02,2.49,BP,"2656 N Waterfront Pkwy W Dr, Indianapolis, IN"
2018-11-02,2.47,Speedway,"3437 Lafayette Rd, Indianapolis, IN"
2018-11-02,2.44,Shell,"6402 W 10th St, Indianapolis, IN"
2018-11-02,2.59,CITGO,"3409 N High School Rd, Indianapolis, IN"
2018-11-02,2.5,Phillips 66,"2401 Lafayette Rd, Indianapolis, IN"
2018-11-02,2.59,Marathon,"430 N Alabama St, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"1104 S East St, Indianapolis, IN"
2018-11-02,2.59,Marathon,"1435 E Washington St, Indianapolis, IN"
2018-11-02,2.52,Speedway,"401 Kentucky Ave, Indianapolis, IN"
2018-11-02,2.69,Marathon,"922 N Delaware St, Indianapolis, IN"
2018-11-02,2.59,Speedway,"1207 S East St, Indianapolis, IN"
2018-11-02,2.59,Speedway,"1640 E Washington St, Indianapolis, IN"
2018-11-02,2.59,Marathon,"1440 E Prospect St, Indianapolis, IN"
2018-11-02,2.57,Conoco,"1340 S Shelby St, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"1402 S Meridian St, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"2040 E Washington St, Indianapolis, IN"
2018-11-02,2.59,Marathon,"1845 E Michigan St, Indianapolis, IN"
2018-11-02,2.59,Speedway,"2012 E English Ave, Indianapolis, IN"
2018-11-02,2.59,Phillips 66,"1225 S State Ave , Indianapolis, IN"
2018-11-02,2.57,Marathon,"1638 S Shelby St, Indianapolis, IN"
2018-11-02,2.57,McClure,"1625 S Shelby St, Indianapolis, IN"
2018-11-02,2.71,Shell,"1551 N Illinois St, Indianapolis, IN"
2018-11-02,2.55,Clark,"2103 E 10th St, Indianapolis, IN"
2018-11-02,2.59,Speedway,"2355 E Prospect St, Indianapolis, IN"
2018-11-02,2.69,Stop N Go,"1914 S Miami St, South Bend, IN"
2018-11-02,2.57,Phillips 66,"1956 E Ewing Ave, South Bend, IN"
2018-11-02,2.63,Mobil,"2207 Mishawaka Ave, South Bend, IN"
2018-11-02,2.69,CITGO,"2213 Lincolnway West, Mishawaka, IN"
2018-11-02,2.69,Speedway,"2702 Mishawaka Ave, South Bend, IN"
2018-11-02,2.69,Speedway,"1449 Mishawaka Ave, South Bend, IN"
2018-11-02,2.69,Phillips 66,"1807 Lincolnway E, South Bend, IN"
2018-11-02,2.65,Phillips 66,"702 Lincolnway E, South Bend, IN"
2018-11-02,2.63,Marathon,"2124 E McKinley Ave, South Bend, IN"
2018-11-02,2.58,Phillips 66,"209 W Sample St, South Bend, IN"
2018-11-02,2.63,Marathon,"133 South Logan St, South Bend, IN"
2018-11-02,2.75,Mobil,"501 E LaSalle Ave, South Bend, IN"
2018-11-02,2.75,Phillips 66,"2603 S Michigan St, South Bend, IN"
2018-11-02,2.63,BP,"3627 E McKinley Ave, South Bend, IN"
2018-11-02,2.63,Kroger,"1020 W McKinley Ave, Mishawaka, IN"
2018-11-02,2.68,Phillips 66,"303 N Lafayette Blvd, South Bend, IN"
2018-11-02,2.65,Speedway,"302 Lincolnway W, Mishawaka, IN"
2018-11-02,2.65,Mobil,"601 N Main St , Mishawaka, IN"
2018-11-02,2.54,Dairy Mart,"2400 Covert Ave, Evansville, IN"
2018-11-02,2.54,Circle K,"960 S Weinbach Ave, Evansville, IN"
2018-11-02,2.54,Circle H,"2912 Lincoln Ave, Evansville, IN"
2018-11-02,2.54,Quick Mart,"2508 Washington Ave, Evansville, IN"
2018-11-02,2.54,Marathon,"2400 Washington Ave, Evansville, IN"
2018-11-02,2.55,Marathon,"1701 N Lincoln Ave, Evansville, IN"
2018-11-02,2.56,Circle K,"2400 E Riverside Dr, Evansville, IN"
2018-11-02,2.53,Marathon,"1148 Washington Ave, Evansville, IN"
2018-11-02,2.53,Sam's Food Market,"1000 Washington Ave, Evansville, IN"
2018-11-02,2.54,Conoco,"1641 S Kentucky Ave, Evansville, IN"
2018-11-02,2.54,Circle K,"1627 S Kentucky Ave, Evansville, IN"
2018-11-02,2.55,Conoco,"1921 E FRANKLIN, Evansville, IN"
2018-11-02,2.49,Kwik Stop,"4301 Pollack Ave, Evansville, IN"
2018-11-02,2.55,Chuckles,"1601 S Green River Rd, Evansville, IN"
2018-11-02,2.55,Marathon,"326 S Kentucky Ave, Evansville, IN"
2018-11-02,2.55,Thorntons,"701 S Green River Rd, Evansville, IN"
2018-11-02,2.55,Marathon,"1600 S Green River Rd, Evansville, IN"
2018-11-02,2.55,EXPRESS  MART,"325 E Walnut St, Evansville, IN"
2018-11-02,2.55,Casey's,"2020 S Green River Rd, Evansville, IN"
2018-11-03,2.89,Speedway,"2700 N Walnut St, Bloomington, IN"
2018-11-03,2.72,Speedway,"3585 W IN-46, Bloomington, IN"
2018-11-03,2.89,Marathon,"1705 N Kinser Pike, Bloomington, IN"
2018-11-03,2.89,CITGO,"2110 N Walnut St, Bloomington, IN"
2018-11-03,2.71,CITGO,"4200 W IN-46, Bloomington, IN"
2018-11-03,2.88,Mobil,"201 W 17th St, Bloomington, IN"
2018-11-03,2.89,Marathon,"401 W 17th St, Bloomington, IN"
2018-11-03,2.71,Circle K,"4724 W IN-46, Bloomington, IN"
2018-11-03,2.88,Lakeside Market,"6050 E IN-45, Bloomington, IN"
2018-11-03,2.89,Marathon,"601 E 10th St, Bloomington, IN"
2018-11-03,2.64,Mobil,"503 W Kirkwood Ave, Bloomington, IN"
2018-11-03,2.69,Mobil,"527 E 3rd St, Bloomington, IN"
2018-11-03,2.65,Marathon,"1307 W 3rd St, Bloomington, IN"
2018-11-03,2.65,Mobil,"2200 W 3rd St, Bloomington, IN"
2018-11-03,2.88,Sunoco,"901 N Smith Rd, Bloomington, IN"
2018-11-03,2.88,Shell,"2658 E 3rd St , Bloomington, IN"
2018-11-03,2.67,CountryMark,"1305 W Bloomfield Rd, Bloomington, IN"
2018-11-03,2.69,Shell,"504 W Temperance St, Ellettsville, IN"
2018-11-03,2.88,Speedway,"3021 E 3rd St, Bloomington, IN"
2018-11-03,2.89,Marathon,"601 E 10th St, Bloomington, IN"
2018-11-03,2.88,Mobil,"201 W 17th St, Bloomington, IN"
2018-11-03,2.64,Mobil,"503 W Kirkwood Ave, Bloomington, IN"
2018-11-03,2.88,Shell,"2658 E 3rd St , Bloomington, IN"
2018-11-03,2.88,CITGO,"530 S College Mall Rd, Bloomington, IN"
2018-11-03,2.79,Mobil,"1115 S Walnut St, Bloomington, IN"
2018-11-03,2.89,Marathon,"401 W 17th St, Bloomington, IN"
2018-11-03,2.88,Speedway,"3021 E 3rd St, Bloomington, IN"
2018-11-03,2.88,Kroger,"1175 S College Mall Rd, Bloomington, IN"
2018-11-03,2.79,Sunoco,"1602 S Walnut St, Bloomington, IN"
2018-11-03,2.89,CITGO,"2110 N Walnut St, Bloomington, IN"
2018-11-03,2.89,Marathon,"1705 N Kinser Pike, Bloomington, IN"
2018-11-03,2.65,Marathon,"1307 W 3rd St, Bloomington, IN"
2018-11-03,2.79,Conoco,"2002 S Rogers St, Bloomington, IN"
2018-11-03,2.67,CountryMark,"1305 W Bloomfield Rd, Bloomington, IN"
2018-11-03,2.88,Sunoco,"901 N Smith Rd, Bloomington, IN"
2018-11-03,2.89,Speedway,"2700 N Walnut St, Bloomington, IN"
2018-11-03,2.79,Marathon,"2601 S Walnut St, Bloomington, IN"
2018-11-03,2.69,Shell,"245 S 4th St, Lafayette, IN"
2018-11-03,2.58,Speedway,"1901 Elmwood Ave, Lafayette, IN"
2018-11-03,2.59,Marathon,"900 Ferry St, Lafayette, IN"
2018-11-03,2.46,Marathon,"3116 South St , Lafayette, IN"
2018-11-03,2.48,Mobil,"3112 Ferry St, Lafayette, IN"
2018-11-03,2.53,Speedway,"265 E State St, West Lafayette, IN"
2018-11-03,2.48,Speedway,"415 Sagamore Pkwy N, Lafayette, IN"
2018-11-03,2.48,Family Express,"323 Sagamore Pkwy N, Lafayette, IN"
2018-11-03,2.51,Pay Less,"2250 Greenbush St, Lafayette, IN"
2018-11-03,2.59,Marathon,"1103 Teal Rd, Lafayette, IN"
2018-11-03,2.59,BP,"2210 Teal Rd, Lafayette, IN"
2018-11-03,2.62,Shell,"2700 Greenbush St, Lafayette, IN"
2018-11-03,2.58,GoLo,"2510 Teal Rd, Lafayette, IN"
2018-11-03,2.59,Super Test,"1601 Sagamore Pkwy S, Lafayette, IN"
2018-11-03,2.59,Speedway,"3011 Teal Rd, Lafayette, IN"
2018-11-03,2.54,Marathon,"2450 Sagamore Pkwy N, Lafayette, IN"
2018-11-03,2.58,Speedway,"2705 Old US-231 S, Lafayette, IN"
2018-11-03,2.51,Mobil,"706 Northwestern Ave, West Lafayette, IN"
2018-11-03,2.59,Shell,"3801 E New York St, Indianapolis, IN"
2018-11-03,2.5,Clark,"2103 E 10th St, Indianapolis, IN"
2018-11-03,2.55,Rich,"1301 N Sherman Dr, Indianapolis, IN"
2018-11-03,2.59,Village Pantry,"4023 E 10th St, Indianapolis, IN"
2018-11-03,2.55,Valero,"3816 E Michigan St, Indianapolis, IN"
2018-11-03,2.59,Marathon,"1845 E Michigan St, Indianapolis, IN"
2018-11-03,2.59,Phillips 66,"2040 E Washington St, Indianapolis, IN"
2018-11-03,2.59,Speedway,"1640 E Washington St, Indianapolis, IN"
2018-11-03,2.55,Kroger,"4445 E 10th St, Indianapolis, IN"
2018-11-03,2.59,Speedway,"1640 E Washington St, Indianapolis, IN"
2018-11-03,2.59,Spirit Food Mart,"3155 E English Ave, Indianapolis, IN"
2018-11-03,2.57,CITGO,"1856 N Rural St, Indianapolis, IN"
2018-11-03,2.59,Valero,"2801 Massachusetts Ave, Indianapolis, IN"
2018-11-03,2.59,Marathon,"1435 E Washington St, Indianapolis, IN"
2018-11-03,2.59,Shell,"2705 E Bloyd Ave, Indianapolis, IN"
2018-11-03,2.59,Speedway,"2012 E English Ave, Indianapolis, IN"
2018-11-03,2.53,GoLo,"7306 Indianapolis Blvd, Hammond, IN"
2018-11-03,2.55,Witham's Sav-A-Stop,"6435 S Howard Ave, Hammond, IN"
2018-11-03,2.53,Luke,"7405 Indianapolis Blvd, Hammond, IN"
2018-11-03,2.55,Speedway,"6845 Calumet Ave, Hammond, IN"
2018-11-03,2.55,Speedway,"7405 Calumet Ave, Hammond, IN"
2018-11-03,2.53,Witham's Sav-A-Stop,"7452 Indianapolis Blvd, Hammond, IN"
2018-11-03,2.55,Gas Stop,"2007 E 169th St, Hammond, IN"
2018-11-03,2.69,BP,"6450 Calumet Ave, Hammond, IN"
2018-11-03,2.59,GoLo,"6318 Calumet Ave, Hammond, IN"
2018-11-03,2.69,Marathon,"7890 Calumet Ave, Munster, IN"
2018-11-03,2.69,BP,"6906 Hohman Ave, Hammond, IN"
2018-11-03,2.64,GoLo,"750 Broadmoor Ave, Munster, IN"
2018-11-03,2.59,Mobil,"260 165th St, Hammond, IN"
2018-11-03,2.59,Marathon,"220 165th St, Hammond, IN"
2018-11-03,2.79,Shell,"8310 Calumet Ave, Munster, IN"
2018-11-03,2.69,BP,"747 Ridge Rd, Munster, IN"
2018-11-03,2.53,Pilot,"8150 Indianapolis Blvd, Highland, IN"
2018-11-03,2.64,Speedway,"444 Ridge Rd, Munster, IN"
2018-11-03,2.59,GoLo,"7305 Kennedy Ave, Hammond, IN"
2018-11-03,2.62,Phillips 66,"4832 S Calhoun St, Fort Wayne, IN"
2018-11-03,2.62,Marathon,"4226 Lafayette , Fort Wayne, IN"
2018-11-03,2.62,Kroger,"218 E Pettit Ave, Fort Wayne, IN"
2018-11-03,2.62,Marathon,"2531 Broadway St, Fort Wayne, IN"
2018-11-03,2.62,BP,"3833 S Calhoun , Fort Wayne, IN"
2018-11-03,2.61,Marathon,"4230 Fairfield Ave, Fort Wayne, IN"
2018-11-03,2.62,Marathon,"2531 Broadway St, Fort Wayne, IN"
2018-11-03,2.62,Shell,"5805 Fairfield, Fort Wayne, IN"
2018-11-03,2.62,Shell,"4935 Bluffton Rd, Fort Wayne, IN"
2018-11-03,2.62,Lassus Handy Dandy,"411 E Paulding Rd, Fort Wayne, IN"
2018-11-03,2.62,BP,"1923 Broadway St, Fort Wayne, IN"
2018-11-03,2.62,Sunoco,"702 East Paulding Rd, Fort Wayne, IN"
2018-11-03,2.64,Marathon,"5850 Bluffton Rd, Fort Wayne, IN"
2018-11-03,2.44,Kroger,"5954 Crawfordsville Rd , Indianapolis, IN"
2018-11-03,2.44,Speedway,"5259 W 10th St, Indianapolis, IN"
2018-11-03,2.44,Thorntons,"5310 W 10th St, Indianapolis, IN"
2018-11-03,2.44,Sunoco,"5208 W 10th St, Indianapolis, IN"
2018-11-03,2.44,GetGo,"6311 Crawfordsville Rd, Indianapolis, IN"
2018-11-03,2.44,Shell,"2540 N High School Rd, Indianapolis, IN"
2018-11-03,2.59,BP,"3355 Moller Rd , Indianapolis, IN"
2018-11-03,2.47,Speedway,"3350 N Georgetown Rd, Indianapolis, IN"
2018-11-03,2.59,Phillips 66,"3401 Georgetown Rd, Indianapolis, IN"
2018-11-03,2.59,Marathon,"5502 W 34th St, Indianapolis, IN"
2018-11-03,2.45,Speedway,"3540 W 30th St, Indianapolis, IN"
2018-11-03,2.57,CITGO,"3360 W 16th St, Indianapolis, IN"
2018-11-03,2.57,BP,"3355  W 16th St, Indianapolis, IN"
2018-11-03,2.45,Admiral,"3406 Lafayette Rd, Indianapolis, IN"
2018-11-03,2.49,BP,"2656 N Waterfront Pkwy W Dr, Indianapolis, IN"
2018-11-03,2.49,Marathon,"2701 Lafayette Rd, Indianapolis, IN"
2018-11-03,2.44,Shell,"6402 W 10th St, Indianapolis, IN"
2018-11-03,2.47,Speedway,"3437 Lafayette Rd, Indianapolis, IN"
2018-11-03,2.59,CITGO,"3409 N High School Rd, Indianapolis, IN"
2018-11-03,2.5,Phillips 66,"2401 Lafayette Rd, Indianapolis, IN"
2018-11-03,2.59,Marathon,"430 N Alabama St, Indianapolis, IN"
2018-11-03,2.69,Marathon,"922 N Delaware St, Indianapolis, IN"
2018-11-03,2.59,Phillips 66,"1104 S East St, Indianapolis, IN"
2018-11-03,2.59,Marathon,"1435 E Washington St, Indianapolis, IN"
2018-11-03,2.51,Speedway,"401 Kentucky Ave, Indianapolis, IN"
2018-11-03,2.59,Speedway,"1207 S East St, Indianapolis, IN"
2018-11-03,2.59,Speedway,"1640 E Washington St, Indianapolis, IN"
2018-11-03,2.59,Phillips 66,"2040 E Washington St, Indianapolis, IN"
2018-11-03,2.59,Marathon,"1440 E Prospect St, Indianapolis, IN"
2018-11-03,2.57,Conoco,"1340 S Shelby St, Indianapolis, IN"
2018-11-03,2.59,Marathon,"1845 E Michigan St, Indianapolis, IN"
2018-11-03,2.59,Speedway,"2012 E English Ave, Indianapolis, IN"
2018-11-03,2.57,McClure,"1625 S Shelby St, Indianapolis, IN"
2018-11-03,2.59,Phillips 66,"1225 S State Ave , Indianapolis, IN"
2018-11-03,2.57,Marathon,"1638 S Shelby St, Indianapolis, IN"
2018-11-03,2.71,Shell,"1551 N Illinois St, Indianapolis, IN"
2018-11-03,2.59,Speedway,"2355 E Prospect St, Indianapolis, IN"
2018-11-03,2.5,Clark,"2103 E 10th St, Indianapolis, IN"
2018-11-03,2.55,Phillips 66,"1956 E Ewing Ave, South Bend, IN"
2018-11-03,2.59,Marathon,"2130 Mishawaka Ave, South Bend, IN"
2018-11-03,2.69,CITGO,"2213 Lincolnway West, Mishawaka, IN"
2018-11-03,2.69,Speedway,"1449 Mishawaka Ave, South Bend, IN"
2018-11-03,2.69,Phillips 66,"1807 Lincolnway E, South Bend, IN"
2018-11-03,2.63,Mobil,"2207 Mishawaka Ave, South Bend, IN"
2018-11-03,2.65,Phillips 66,"702 Lincolnway E, South Bend, IN"
2018-11-03,2.63,Marathon,"2124 E McKinley Ave, South Bend, IN"
2018-11-03,2.59,Mobil,"1302 Milburn Blvd, Mishawaka, IN"
2018-11-03,2.58,Phillips 66,"209 W Sample St, South Bend, IN"
2018-11-03,2.63,Marathon,"133 South Logan St, South Bend, IN"
2018-11-03,2.75,Mobil,"501 E LaSalle Ave, South Bend, IN"
2018-11-03,2.75,Phillips 66,"2603 S Michigan St, South Bend, IN"
2018-11-03,2.59,BP,"3627 E McKinley Ave, South Bend, IN"
2018-11-03,2.59,Kroger,"1020 W McKinley Ave, Mishawaka, IN"
2018-11-03,2.68,Phillips 66,"303 N Lafayette Blvd, South Bend, IN"
2018-11-03,2.65,Speedway,"302 Lincolnway W, Mishawaka, IN"
2018-11-03,2.65,Mobil,"601 N Main St , Mishawaka, IN"
2018-11-03,2.54,Circle H,"2912 Lincoln Ave, Evansville, IN"
2018-11-03,2.55,Marathon,"1701 N Lincoln Ave, Evansville, IN"
2018-11-03,2.53,Quick Mart,"2508 Washington Ave, Evansville, IN"
2018-11-03,2.53,Marathon,"2400 Washington Ave, Evansville, IN"
2018-11-03,2.54,Chuckles,"1601 S Weinbach Ave, Evansville, IN"
2018-11-03,2.53,Dairy Mart,"2400 Covert Ave, Evansville, IN"
2018-11-03,2.53,Marathon,"1148 Washington Ave, Evansville, IN"
2018-11-03,2.54,Circle K,"1627 S Kentucky Ave, Evansville, IN"
2018-11-03,2.52,Sam's Food Market,"1000 Washington Ave, Evansville, IN"
2018-11-03,2.54,Circle K,"1627 S Kentucky Ave, Evansville, IN"
2018-11-03,2.49,Kwik Stop,"4301 Pollack Ave, Evansville, IN"
2018-11-03,2.55,Conoco,"1921 E FRANKLIN, Evansville, IN"
2018-11-03,2.55,Chuckles,"1601 S Green River Rd, Evansville, IN"
2018-11-03,2.55,Marathon,"326 S Kentucky Ave, Evansville, IN"
2018-11-03,2.54,Thorntons,"701 S Green River Rd, Evansville, IN"
2018-11-03,2.55,EXPRESS  MART,"325 E Walnut St, Evansville, IN"
2018-11-03,2.55,Marathon,"1600 S Green River Rd, Evansville, IN"
2018-11-03,2.55,Casey's,"2020 S Green River Rd, Evansville, IN"
2018-11-04,2.88,Speedway,"2700 N Walnut St, Bloomington, IN"
2018-11-04,2.71,Speedway,"3585 W IN-46, Bloomington, IN"
2018-11-04,2.89,Marathon,"1705 N Kinser Pike, Bloomington, IN"
2018-11-04,2.89,CITGO,"2110 N Walnut St, Bloomington, IN"
2018-11-04,2.71,CITGO,"4200 W IN-46, Bloomington, IN"
2018-11-04,2.88,Mobil,"201 W 17th St, Bloomington, IN"
2018-11-04,2.89,Marathon,"401 W 17th St, Bloomington, IN"
2018-11-04,2.71,Circle K,"4724 W IN-46, Bloomington, IN"
2018-11-04,2.88,Lakeside Market,"6050 E IN-45, Bloomington, IN"
